Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Energy Capacity,Owner,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Seasonal Mod,Loadouts,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9,Perks 10,Perks 11
Pathfinder's Wraps,743529557,"""6917529458115699241""",,Legendary,Gauntlets,lost,Warlock,1600,,10,Vault,true,false,4,15,,4,4,32,18,9,4,71,2,2,30,16,7,2,59,,Gambito,,Deprecated Armor Mod*,Safety First*,Upgrade Armor*,*,*,*,*,Praefectus Gloves*,,,,
Lightkin Robes,2146386894,"""6917529421198000223""",,Legendary,Chest Armor,servitor,Warlock,1600,,10,Vault,true,false,4,14,,4,4,30,15,12,8,73,2,2,28,13,10,6,61,,,,Descendant Vex Chrome*,Upgrade Armor*,*,*,*,*,Nemean Robes*,,,,,
Iron Will Vestments,1412970845,"""6917529217209546780""",,Legendary,Chest Armor,ironbanner,Warlock,1600,,10,Vault,true,false,4,12,,4,10,25,11,14,11,75,2,8,23,9,12,9,63,,"Arms dealer nf, Aeon, cruc",,Deprecated Armor Mod*,Deprecated Armor Mod*,Upgrade Armor*,*,*,*,*,Iron Fellowship Robes*,Iron Lord's Pride*,,,
Sovereign Hood,446438979,"""6917529808259497881""",,Legendary,Helmet,nm,Warlock,1600,,2,Vault,true,false,3,10,,2,7,24,30,2,2,67,2,7,24,30,2,2,67,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Vesper of Radius,1725917554,"""6917529798469527174""",,Exotic,Chest Armor,,Warlock,1600,,1,Vault,false,false,1,2,,6,12,15,14,10,6,63,6,12,15,14,10,6,63,,,,Upgrade Armor*,*,*,*,*,Planetary Torrent*,,,,,,
Veritas Robe,4115572467,"""6917529800272843762""",,Legendary,Chest Armor,throneworld,Warlock,1600,,2,Vault,false,false,5,16,,2,6,24,16,6,10,64,2,6,24,16,6,10,64,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Channeling Wraps (CODA),1406846351,"""6917529812167674827""",,Legendary,Gauntlets,dungeon,Warlock,1600,,2,Vault,false,false,3,11,,10,2,22,15,15,2,66,10,2,22,15,15,2,66,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Channeling Treads (CODA),2022923313,"""6917529813814941580""",,Legendary,Leg Armor,dungeon,Warlock,1600,,1,Vault,false,false,3,11,,6,7,18,19,6,6,62,6,7,18,19,6,6,62,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Reverie Dawn Boots,569434520,"""6917529812194388177""",,Legendary,Leg Armor,dreaming,Warlock,1600,,8,Vault,false,false,4,13,,2,12,12,12,20,2,60,2,12,12,12,20,2,60,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Warmind's Avatar Robes,2710316218,"""6917529862826078389""",,Legendary,Chest Armor,rasputin,Warlock,1600,,3,Vault,false,false,5,19,,2,30,2,12,10,9,65,2,30,2,12,10,9,65,,,,Upgrade Armor*,*,*,*,*,Seraph Sensor Array*,,,,,,
Getaway Artist,3084282676,"""6917529804399454107""",,Exotic,Gauntlets,,Warlock,1600,,3,Vault,true,false,2,6,,2,20,13,12,2,17,66,2,20,13,12,2,17,66,,,,Upgrade Armor*,*,*,*,*,Dynamic Duo*,,,,,,
Candescent Hood,1840892693,"""6917529804237121401""",,Legendary,Helmet,events,Warlock,1600,,5,Vault,false,false,5,17,Solstice,2,20,12,2,23,6,65,2,20,12,2,23,6,65,,,,Upgrade Armor*,*,*,*,*,,,,,,,
Lunafaction Boots,4136768282,"""6917529857166057464""",keep,Exotic,Leg Armor,,Warlock,1600,,3,Vault,true,false,1,1,,14,7,11,29,2,2,65,14,7,11,29,2,2,65,,,,Upgrade Armor*,*,*,*,*,Alchemical Etchings*,,,,,,
