Name,Hash,Id,Tag,Tier,Type,Source,Equippable,Power,Power Limit,Masterwork Type,Masterwork Tier,Owner,Armor2.0,Locked,Equipped,Year,Season,Event,Mobility,Resilience,Recovery,Discipline,Intellect,Strength,Total,Custom,Mobility (Base),Resilience (Base),Recovery (Base),Discipline (Base),Intellect (Base),Strength (Base),Total (Base),Custom (Base),Seasonal Mod,Notes,Perks 0,Perks 1,Perks 2,Perks 3,Perks 4,Perks 5,Perks 6,Perks 7,Perks 8,Perks 9
Annealed Shaper Robes,2011267747,"""6917529414433163859""",,Legendary,Chest Armor,blackarmory,Warlock,1279,,Void Energy Capacity,2,Vault,true,false,false,4,14,,11,2,13,8,12,8,54,0,11,2,13,8,12,8,54,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Holdfast Cover,1173249516,"""6917529204117904136""",,Legendary,Helmet,seasonpass,Warlock,1100,,Void Energy Capacity,1,Vault,true,true,false,3,11,,6,14,8,9,14,7,58,0,6,14,8,9,14,7,58,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Holdfast Cover,1173249516,"""6917529203790032236""",,Legendary,Helmet,seasonpass,Warlock,1100,,Solar Energy Capacity,3,Vault,true,true,false,3,11,,11,2,13,6,13,7,52,0,11,2,13,6,13,7,52,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Holdfast Boots,674876967,"""6917529204419575272""",,Legendary,Leg Armor,seasonpass,Warlock,1100,,Void Energy Capacity,4,Vault,true,true,false,3,11,,2,19,7,12,8,8,56,0,2,19,7,12,8,8,56,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Anti-Extinction Gloves,1600224949,"""6917529203908693640""",,Legendary,Gauntlets,do,Warlock,1100,,Solar Energy Capacity,1,Vault,true,true,false,3,10,,10,13,6,20,10,2,61,0,10,13,6,20,10,2,61,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Thorium Holt Boots,1539437665,"""6917529422832106232""",,Legendary,Leg Armor,legendaryengram,Warlock,1307,,Void Energy Capacity,1,Vault,true,false,false,4,13,,12,2,13,7,8,11,53,0,12,2,13,7,8,11,53,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Annealed Shaper Gloves,2615721245,"""6917529419284642211""",,Legendary,Gauntlets,blackarmory,Warlock,1293,,Solar Energy Capacity,3,Vault,true,false,false,4,14,,8,12,8,2,8,19,57,0,8,12,8,2,8,19,57,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Cinder Pinion Boots,1210111349,"""6917529422853240476""",,Legendary,Leg Armor,crucible,Warlock,1307,,Arc Energy Capacity,5,Vault,true,false,false,4,14,,20,12,2,10,8,13,65,0,20,12,2,10,8,13,65,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Annealed Shaper Crown,2668526660,"""6917529422872941964""",,Legendary,Helmet,blackarmory,Warlock,1303,,Arc Energy Capacity,2,Vault,true,false,false,4,14,,2,9,17,2,14,13,57,0,2,9,17,2,14,13,57,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Wild Hunt Boots,197764097,"""6917529423848451706""",,Legendary,Leg Armor,seasonpass,Warlock,1310,,Void Energy Capacity,1,Vault,true,false,false,4,12,,11,9,6,13,8,6,53,0,11,9,6,13,8,6,53,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Thorium Holt Gloves,2618290591,"""6917529422872933757""",,Legendary,Gauntlets,legendaryengram,Warlock,1307,,Arc Energy Capacity,3,Vault,true,false,false,4,13,,2,11,14,6,8,13,54,0,2,11,14,6,8,13,54,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Philomath Cover,1196270212,"""6917529419309190834""",,Legendary,Helmet,legendaryengram,Warlock,1275,,Void Energy Capacity,1,Vault,true,false,false,4,12,,7,17,2,11,6,7,50,0,7,17,2,11,6,7,50,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Holdfast Robes,119457531,"""6917529203966836176""",,Legendary,Chest Armor,seasonpass,Warlock,1100,,Solar Energy Capacity,1,Vault,true,true,false,3,11,,13,7,9,8,8,12,57,0,13,7,9,8,8,12,57,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Philomath Robes,282139107,"""6917529419309191520""",,Legendary,Chest Armor,legendaryengram,Warlock,1275,,Arc Energy Capacity,2,Vault,true,false,false,4,12,,6,12,7,18,2,7,52,0,6,12,7,18,2,7,52,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Annealed Shaper Boots,261922239,"""6917529419294377342""",,Legendary,Leg Armor,blackarmory,Warlock,1293,,Void Energy Capacity,5,Vault,true,false,false,4,14,,13,6,9,10,14,2,54,0,13,6,9,10,14,2,54,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Holdfast Robes,119457531,"""6917529204099156047""",,Legendary,Chest Armor,seasonpass,Warlock,1100,,Solar Energy Capacity,3,Vault,true,true,false,3,11,,2,13,11,6,13,7,52,0,2,13,11,6,13,7,52,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Holdfast Gloves,327547301,"""6917529204768634784""",,Legendary,Gauntlets,seasonpass,Warlock,1100,,Arc Energy Capacity,4,Vault,true,false,false,3,11,,12,2,17,2,9,20,62,0,12,2,17,2,9,20,62,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Eimin-Tin Ritual Mask,3634942770,"""6917529413094914548""",,Legendary,Helmet,tangled,Warlock,1276,,Void Energy Capacity,1,Vault,true,false,false,4,12,,10,12,6,18,8,2,56,0,10,12,6,18,8,2,56,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Anti-Extinction Boots,3176347031,"""6917529203859329078""",,Legendary,Leg Armor,do,Warlock,1100,,Solar Energy Capacity,4,Vault,true,true,false,3,10,,8,8,12,2,12,14,56,0,8,8,12,2,12,14,56,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Wild Hunt Gloves,1276513983,"""6917529413461536201""",,Legendary,Gauntlets,seasonpass,Warlock,1260,,Arc Energy Capacity,1,Vault,true,false,false,4,12,,6,10,12,6,10,14,58,0,6,10,12,6,10,14,58,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Annealed Shaper Robes,2011267747,"""6917529412834335634""",,Legendary,Chest Armor,blackarmory,Warlock,1280,,Arc Energy Capacity,1,Vault,true,false,false,4,14,,2,8,18,6,13,7,54,0,2,8,18,6,13,7,54,0,combatstyle,,New Age Black Armory*,Change Energy Type*,*,*,*,*,,,,
Holdfast Boots,674876967,"""6917529204756858811""",,Legendary,Leg Armor,seasonpass,Warlock,1100,,Solar Energy Capacity,2,Vault,true,false,false,3,11,,13,10,6,10,10,8,57,0,13,10,6,10,10,8,57,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Winter's Guile,3844826443,"""6917529412202668583""",,Exotic,Gauntlets,,Warlock,1272,,Solar Energy Capacity,4,Vault,true,false,false,1,1,,20,2,12,9,22,2,67,0,20,2,12,9,22,2,67,0,combatstyle,,Upgrade Armor*,*,*,*,*,Warlord's Sigil*,,,,
Wild Hunt Vestment,317220729,"""6917529413089657996""",,Legendary,Chest Armor,seasonpass,Warlock,1279,,Void Energy Capacity,2,Vault,true,false,false,4,12,,20,8,2,7,13,6,56,0,20,8,2,7,13,6,56,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Vigil of Heroes,4086100104,"""6917529203777025126""",,Legendary,Leg Armor,strikes,Warlock,1100,,Void Energy Capacity,1,Vault,true,true,false,3,11,,2,10,12,14,2,10,50,0,2,10,12,14,2,10,50,0,combatstyle,,Vanguard Veteran*,Change Energy Type*,*,*,*,*,,,,
Annealed Shaper Gloves,2615721245,"""6917529423710150071""",,Legendary,Gauntlets,blackarmory,Warlock,1306,,Void Energy Capacity,3,Vault,true,false,false,4,14,,6,13,7,9,11,8,54,0,6,13,7,9,11,8,54,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Wild Hunt Vestment,317220729,"""6917529414509336832""",,Legendary,Chest Armor,seasonpass,Warlock,1279,,Void Energy Capacity,3,Vault,true,false,false,4,12,,6,12,7,8,6,12,51,0,6,12,7,8,6,12,51,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Phobos Warden Gloves,1021381486,"""6917529423137206315""",,Legendary,Gauntlets,strikes,Warlock,1308,,Void Energy Capacity,5,Vault,true,false,false,4,14,,2,11,16,15,9,6,59,0,2,11,16,15,9,6,59,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Wild Hunt Hood,251310542,"""6917529413511015427""",,Legendary,Helmet,seasonpass,Warlock,1276,,Solar Energy Capacity,1,Vault,true,false,false,4,12,,2,12,11,16,7,2,50,0,2,12,11,16,7,2,50,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Thorium Holt Robes,3603834073,"""6917529423175228696""",,Legendary,Chest Armor,legendaryengram,Warlock,1308,,Solar Energy Capacity,4,Vault,true,false,false,4,13,,6,2,20,6,2,21,57,0,6,2,20,6,2,21,57,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Annealed Shaper Gloves,2615721245,"""6917529423580608590""",,Legendary,Gauntlets,blackarmory,Warlock,1311,,Arc Energy Capacity,3,Vault,true,false,false,4,14,,8,6,12,11,9,8,54,0,8,6,12,11,9,8,54,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Thorium Holt Boots,1539437665,"""6917529412267442458""",,Legendary,Leg Armor,legendaryengram,Warlock,1272,,Arc Energy Capacity,1,Vault,true,false,false,4,13,,12,6,7,8,16,2,51,0,12,6,7,8,16,2,51,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Thorium Holt Boots,1539437665,"""6917529413527836575""",,Legendary,Leg Armor,legendaryengram,Warlock,1279,,Arc Energy Capacity,1,Vault,true,false,false,4,13,,12,2,14,17,2,9,56,0,12,2,14,17,2,9,56,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Philomath Boots,3084633087,"""6917529414497147355""",,Legendary,Leg Armor,legendaryengram,Warlock,1281,,Void Energy Capacity,1,Vault,true,false,false,4,12,,12,14,2,8,10,8,54,0,12,14,2,8,10,8,54,0,combatstyle,,Change Energy Type*,*,*,*,*,,,,,
Annealed Shaper Crown,2668526660,"""6917529424617404347""",,Legendary,Helmet,blackarmory,Warlock,1308,,Void Energy Capacity,3,Vault,true,false,false,4,14,,2,12,15,6,9,12,56,0,2,12,15,6,9,12,56,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Philomath Boots,3084633087,"""6917529423575141307""",,Legendary,Leg Armor,legendaryengram,Warlock,1307,,Arc Energy Capacity,4,Vault,true,false,false,4,12,,8,14,6,7,19,2,56,0,8,14,6,7,19,2,56,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Holdfast Robes,119457531,"""6917529205560836541""",,Legendary,Chest Armor,seasonpass,Warlock,1100,,Arc Energy Capacity,4,Vault,true,false,false,3,11,,13,6,7,16,9,6,57,0,13,6,7,16,9,6,57,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Annealed Shaper Gloves,2615721245,"""6917529417745454462""",,Legendary,Gauntlets,blackarmory,Warlock,1263,,Void Energy Capacity,3,Vault,true,false,false,4,14,,8,7,11,2,26,2,56,0,8,7,11,2,26,2,56,0,combatstyle,,New Age Black Armory*,Upgrade Armor*,*,*,*,*,,,,
Eimin-Tin Ritual Mask,3634942770,"""6917529417745460720""",,Legendary,Helmet,tangled,Warlock,1263,,Solar Energy Capacity,3,Vault,true,false,false,4,12,,6,6,13,6,13,7,51,0,6,6,13,6,13,7,51,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Eimin-Tin Ritual Mask,3634942770,"""6917529412805301905""",,Legendary,Helmet,tangled,Warlock,1273,,Void Energy Capacity,2,Vault,true,false,false,4,12,,6,13,8,2,17,6,52,0,6,13,8,2,17,6,52,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Holdfast Cover,1173249516,"""6917529204419580856""",,Legendary,Helmet,seasonpass,Warlock,1100,,Arc Energy Capacity,2,Vault,true,true,false,3,11,,12,2,15,16,14,2,61,0,12,2,15,16,14,2,61,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
Holdfast Gloves,327547301,"""6917529204762650254""",,Legendary,Gauntlets,seasonpass,Warlock,1100,,Void Energy Capacity,2,Vault,true,false,false,3,11,,6,9,14,11,9,8,57,0,6,9,14,11,9,8,57,0,combatstyle,,Upgrade Armor*,*,*,*,*,,,,,
